 5.679798517591284998964446e-29 -6.941975965944903887623211e-29 5.679798517591284998964446e-28
 -3.155443620884047221646914e-28 1.987929481156949749637556e-28 -1.640830682859704555256395e-28
 5.837570698635487360046791e-28 7.573064690121713331952594e-29 3.029225876048685332781038e-28
 -5.585135208964763582315038e-28 3.250106929510568638296322e-28 -5.253813628771938624042112e-28
 7.888609052210118054117286e-29 9.150786500563736942776051e-28 6.941975965944903887623211e-29
 -7.186522846563417547300847e-28 -2.910896740265533561969278e-28
COEFFS 1.676380634307861328125e-08 -1.514612938024342666390519e-28 6.563322731438818221025582e-28
 -8.582806648804608442879607e-28 7.068193710780265776489088e-28 -1.060229056617039866473363e-27
 7.573064690121713331952594e-28 4.03896783473158044370805e-28 2.524354896707237777317531e-28
 8.582806648804608442879607e-28 -4.79627430374375177690331e-28 1.767048427695066444122272e-28
 1.009741958682895110927013e-28 -1.514612938024342666390519e-28 -4.03896783473158044370805e-28
 -2.524354896707237777317531e-28 3.281661365719409110512791e-28 -3.306904914686481488285966e-27
 1.767048427695066444122272e-27 -1.009741958682895110927013e-27 9.087677628146055998343113e-28
 -3.155443620884047221646914e-27 -3.281661365719409110512791e-28 -1.691317780793849310802746e-27
 2.991360552598076766121275e-27 -1.767048427695066444122272e-27 2.978738778114540577234687e-27
 -3.912750089896218554842174e-28 -5.080264229623316026851532e-27 -3.786532345060856665976297e-28
 3.963237187830363310388524e-27 1.707094998898269546910981e-27
COEFFS 8.265487849712371826171875e-09 -2.524354896707237777317531e-29 3.281661365719409110512791e-28
 -3.029225876048685332781038e-28 3.029225876048685332781038e-28 -5.048709793414475554635063e-28
 5.301145283085199332366816e-28 2.019483917365790221854025e-28 3.029225876048685332781038e-28
 3.281661365719409110512791e-28 -2.650572641542599666183408e-28 8.83524213847533222061136e-29
 2.524354896707237777317531e-29 -7.573064690121713331952594e-29 -2.398137151871875888451655e-28
 -1.514612938024342666390519e-28 1.767048427695066444122272e-28 -1.577721810442023610823457e-27
 9.21389537298141788720899e-28 -5.427363027920561221232693e-28 4.291403324402304221439803e-28
 -1.590343584925559799710045e-27 -1.893266172530428332988149e-28 -8.267262286716203720714915e-28
 1.432571403881357438627699e-27 -8.83524213847533222061136e-28 1.451504065606661721957581e-27
 -2.271919407036513999585778e-28 -2.436002475322484455111418e-27 -1.735493991486225971905803e-28
 1.94848643589589915936697e-27 7.90438627031453829022552e-28
COEFFS 2.118758857250213623046875e-08 1.009741958682895110927013e-28 6.058451752097370665562075e-28
 -9.087677628146055998343113e-28 6.058451752097370665562075e-28 -1.464125840090197910844168e-27
 8.077935669463160887416101e-28 6.563322731438818221025582e-28 8.077935669463160887416101e-28
 1.009741958682895110927013e-27 -6.058451752097370665562075e-28 1.514612938024342666390519e-28
 0 -2.524354896707237777317531e-28 -4.543838814073027999171557e-28
 -4.03896783473158044370805e-28 4.543838814073027999171557e-28 -4.064211383698652821481226e-27
 2.170945211168224488493077e-27 -1.388395193188980777524642e-27 1.18644680145240175533924e-27
 -4.089454932665725199254401e-27 -6.058451752097370665562075e-28 -2.145701662201152110719902e-27
 3.710801698159639532656771e-27 -2.183566985651760677379665e-27 3.736045247126711910429946e-27
 -5.553580772755923110098569e-28 -6.310887241768094443293829e-27 -4.606947686490708943604495e-28
 5.086575116865084121294826e-27 1.972152263052529513529321e-27
COEFFS -3.434251993894577026367188e-09 6.310887241768094443293829e-29 -1.009741958682895110927013e-28
 2.019483917365790221854025e-28 -9.466330862652141664940743e-29 2.271919407036513999585778e-28
 -1.83015730011274738855521e-28 -9.466330862652141664940743e-29 -8.83524213847533222061136e-29
 -1.577721810442023610823457e-28 1.072850831100576055359951e-28 -1.262177448353618888658766e-29
 0 4.41762106923766611030568e-29 8.83524213847533222061136e-29
 5.048709793414475554635063e-29 -7.573064690121713331952594e-29 6.689540476274180109891458e-28
 -3.407879110554770999378667e-28 2.20881053461883305515284e-28 -2.019483917365790221854025e-28
 6.468659422812296804376174e-28 6.62643160385649916545852e-29 3.628760164016654304893951e-28
 -6.184669496932732554427952e-28 3.502542419181292416028075e-28 -6.090006188306211137778545e-28
 9.150786500563736942776051e-29 1.039718673081293559532658e-27 5.5220263365470826378821e-29
 -8.10949010567200135963257e-28 -3.123889184675206749430445e-28
COEFFS -3.189779818058013916015625e-08 -2.019483917365790221854025e-28 -3.029225876048685332781038e-28
 9.087677628146055998343113e-28 -1.009741958682895110927013e-27 2.120458113234079732946726e-27
 -1.918509721497500710761324e-27 -1.110716154551184622019714e-27 -6.563322731438818221025582e-28
 -1.817535525629211199668623e-27 7.068193710780265776489088e-28 -1.009741958682895110927013e-28
 0 3.029225876048685332781038e-28 7.068193710780265776489088e-28
 6.058451752097370665562075e-28 -6.563322731438818221025582e-28 6.159425947965660176654777e-27
 -3.433122659521843377151843e-27 1.918509721497500710761324e-27 -1.767048427695066444122272e-27
 6.108938850031515421108426e-27 7.068193710780265776489088e-28 3.155443620884047221646914e-27
 -5.629311419657140243418095e-27 3.281661365719409110512791e-27 -5.402119478953488843459517e-27
 7.068193710780265776489088e-28 9.655657479905184498239558e-27 6.563322731438818221025582e-28
 -7.547821141154640954179419e-27 -3.048158537773989616110919e-27
ChebyModel END
ChebyModel BEGIN
PSRNAME J1713+0747
SITENAME BAT
TIME_RANGE 55621.04479200000000105319486465305 55621.06562533333333320229030505288
FREQ_RANGE 345 2393
DISPERSION_CONSTANT -0
NCOEFF_TIME 16
NCOEFF_FREQ 32
COEFFS 82815278142.52489233762026 -4.1909515857696533203125e-09 -2.3283064365386962890625e-10
 -3.7252902984619140625e-09 3.02679836750030517578125e-09 -5.58793544769287109375e-09
 4.1909515857696533203125e-09 2.793967723846435546875e-09 2.09547579288482666015625e-09
 3.95812094211578369140625e-09 -3.02679836750030517578125e-09 9.31322574615478515625e-10
 2.3283064365386962890625e-10 -8.14907252788543701171875e-10 -2.211891114711761474609375e-09
 -1.280568540096282958984375e-09 1.86264514923095703125e-09 -1.5832483768463134765625e-08
 8.381903171539306640625e-09 -5.471520125865936279296875e-09 4.540197551250457763671875e-09
 -1.559965312480926513671875e-08 -1.746229827404022216796875e-09 -8.381903171539306640625e-09
 1.472653821110725402832031e-08 -8.963979780673980712890625e-09 1.472653821110725402832031e-08
 -2.153683453798294067382812e-09 -2.46800482273101806640625e-08 -1.746229827404022216796875e-09
 2.00234353542327880859375e-08 7.68341124057769775390625e-09
COEFFS 393849.6355072516016662121 0 1.243449787580175325274467e-14
 -1.865174681370262987911701e-14 8.881784197001252323389053e-15 -2.309263891220325604081154e-14
 1.776356839400250464677811e-14 1.243449787580175325274467e-14 1.332267629550187848508358e-14
 1.865174681370262987911701e-14 -9.769962616701377555727959e-15 4.440892098500626161694527e-15
 1.776356839400250464677811e-15 -4.440892098500626161694527e-15 -8.881784197001252323389053e-15
 -8.881784197001252323389053e-15 8.881784197001252323389053e-15 -7.460698725481051951646805e-14
 3.952393967665557283908129e-14 -2.620126338115369435399771e-14 2.087219286295294295996428e-14
 -7.638334409421076998114586e-14 -8.881784197001252323389053e-15 -4.041211809635569807142019e-14
 7.061018436615995597094297e-14 -4.307665335545607376843691e-14 7.061018436615995597094297e-14
 -1.088018564132653409615159e-14 -1.19237952844741812441498e-13 -6.439293542825907934457064e-15
 9.336975637097566504962742e-14 3.597122599785507190972567e-14
COEFFS -0.001708128955215215682983398 3.639594695233321769434198e-23 -4.963083675318166049228452e-23
 4.301339185275743909331325e-23 -6.61744490042422139897127e-23 1.158052857574238744819972e-22
 -8.271806125530276748714087e-23 -3.970466940254532839382762e-23 -5.293955920339377119177016e-23
 -8.933550615572698888611214e-23 5.955700410381799259074143e-23 -3.308722450212110699485635e-24
 -6.61744490042422139897127e-24 9.926167350636332098456904e-24 3.970466940254532839382762e-23
 2.316105715148477489639944e-23 -3.639594695233321769434198e-23 3.275635225709989592490778e-22
 -1.72053567411029756373253e-22 1.124965633072117637825116e-22 -9.098986738083304423585496e-23
 3.325266062463171252983063e-22 3.639594695233321769434198e-23 1.786710123114539777722243e-22
 -3.010937429693020736531928e-22 1.819797347616660884717099e-22 -2.928219368437717969044787e-22
 4.301339185275743909331325e-23 5.145063410079832137700162e-22 2.81241408268029409456279e-23
 -4.069728613760896160367331e-22 -1.600594485290108550876176e-22
COEFFS 4.540197551250457763671875e-07 8.077935669463160887416101e-27 1.454028420503368959734898e-26
 -1.454028420503368959734898e-26 1.454028420503368959734898e-26 -2.746498127617474701721474e-26
 2.100263274060421830728186e-26 1.454028420503368959734898e-26 1.534807777198000568609059e-26
 2.342601344144316657350669e-26 -1.373249063808737350860737e-26 3.23117426778526435496644e-27
 8.077935669463160887416101e-28 -4.03896783473158044370805e-27 -1.130910993724842524238254e-26
 -9.693522803355793064899321e-27 1.050131637030210915364093e-26 -8.643391166325582149535228e-26
 4.685202688288633314701338e-26 -2.988836197701369528343957e-26 2.261821987449685048476508e-26
 -8.683780844672897953972308e-26 -9.693522803355793064899321e-27 -4.887151080025212336886741e-26
 8.118325347810476691853181e-26 -5.008320115067159750197982e-26 8.118325347810476691853181e-26
 -8.683780844672897953972308e-27 -1.346995772882982077976635e-25 -8.885729236409476976157711e-27
 1.08850183146016092957932e-25 4.281305904815475270330533e-26
COEFFS 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0
COEFFS 2.28174030780792236328125e-08 -1.363151644221908399751467e-27 9.087677628146055998343113e-28
 -1.060229056617039866473363e-27 7.068193710780265776489088e-28 -1.363151644221908399751467e-27
 9.592548607487503553806619e-28 6.563322731438818221025582e-28 5.048709793414475554635063e-28
 1.060229056617039866473363e-27 -7.068193710780265776489088e-28 5.048709793414475554635063e-29
 5.048709793414475554635063e-29 -3.029225876048685332781038e-28 -5.553580772755923110098569e-28
 -5.553580772755923110098569e-28 5.048709793414475554635063e-28 -4.291403324402304221439803e-27
 2.271919407036513999585778e-27 -1.514612938024342666390519e-27 1.262177448353618888658766e-27
 -4.367133971303521354759329e-27 -5.301145283085199332366816e-28 -2.297162956003586377358954e-27
 4.013724285764508065934875e-27 -2.42338070083894826622483e-27 3.9884807367974356881617e-27
 -5.301145283085199332366816e-28 -6.954597740428440076509799e-27 -3.912750089896218554842174e-28
 5.509404562063546448995512e-27 2.063660128058166882957082e-27
COEFFS 1.86264514923095703125e-09 2.20881053461883305515284e-29 6.941975965944903887623211e-29
 -8.204153414298522776281977e-29 6.310887241768094443293829e-29 -1.167514139727097472009358e-28
 7.573064690121713331952594e-29 5.679798517591284998964446e-29 6.941975965944903887623211e-29
 9.466330862652141664940743e-29 -6.62643160385649916545852e-29 1.262177448353618888658766e-29
 9.466330862652141664940743e-30 -1.893266172530428332988149e-29 -4.733165431326070832470371e-29
 -4.41762106923766611030568e-29 4.102076707149261388140989e-29 -3.597205727807813832677482e-28
 1.987929481156949749637556e-28 -1.230623012144778416442297e-28 1.041296394891735583143482e-28
 -3.660314600225494777110421e-28 -4.733165431326070832470371e-29 -1.956375044948109277421087e-28
 3.250106929510568638296322e-28 -1.956375044948109277421087e-28 3.250106929510568638296322e-28
 -4.733165431326070832470371e-29 -5.616689645173604054531507e-28 -3.155443620884047221646914e-29
 4.441286896394296464468032e-28 1.774937036747276562176389e-28
COEFFS 2.98023223876953125e-08 3.534096855390132888244544e-28 1.110716154551184622019714e-27
 -1.312664546287763644205116e-27 1.009741958682895110927013e-27 -1.868022623563355955214973e-27
 1.211690350419474133112415e-27 9.087677628146055998343113e-28 1.110716154551184622019714e-27
 1.514612938024342666390519e-27 -1.060229056617039866473363e-27 2.019483917365790221854025e-28
 1.514612938024342666390519e-28 -3.029225876048685332781038e-28 -7.573064690121713331952594e-28
 -7.068193710780265776489088e-28 6.563322731438818221025582e-28 -5.755529164492502132283972e-27
 3.18068716985111959942009e-27 -1.968996819431645466307674e-27 1.666074231826776933029571e-27
 -5.856503360360791643376673e-27 -7.573064690121713331952594e-28 -3.130200071916974843873739e-27
 5.200171087216909821274115e-27 -3.130200071916974843873739e-27 5.200171087216909821274115e-27
 -7.573064690121713331952594e-28 -8.986703432277766487250412e-27 -5.048709793414475554635063e-28
 7.106059034230874343148851e-27 2.839899258795642499482223e-27
COEFFS 1.86264514923095703125e-09 2.20881053461883305515284e-29 6.941975965944903887623211e-29
 -8.204153414298522776281977e-29 6.310887241768094443293829e-29 -1.167514139727097472009358e-28
 7.573064690121713331952594e-29 5.679798517591284998964446e-29 6.941975965944903887623211e-29
 9.466330862652141664940743e-29 -6.62643160385649916545852e-29 1.262177448353618888658766e-29
 9.466330862652141664940743e-30 -1.893266172530428332988149e-29 -4.733165431326070832470371e-29
 -4.41762106923766611030568e-29 4.102076707149261388140989e-29 -3.597205727807813832677482e-28
 1.987929481156949749637556e-28 -1.230623012144778416442297e-28 1.041296394891735583143482e-28
 -3.660314600225494777110421e-28 -4.733165431326070832470371e-29 -1.956375044948109277421087e-28
 3.250106929510568638296322e-28 -1.956375044948109277421087e-28 3.250106929510568638296322e-28
 -4.733165431326070832470371e-29 -5.616689645173604054531507e-28 -3.155443620884047221646914e-29
 4.441286896394296464468032e-28 1.774937036747276562176389e-28
COEFFS 1.187436282634735107421875e-08 -1.767048427695066444122272e-28 2.524354896707237777317531e-29
 -3.534096855390132888244544e-28 2.271919407036513999585778e-28 -7.825500179792437109684347e-28
 6.563322731438818221025582e-28 2.524354896707237777317531e-28 4.03896783473158044370805e-28
 5.553580772755923110098569e-28 -3.281661365719409110512791e-28 1.009741958682895110927013e-28
 1.009741958682895110927013e-28 -7.573064690121713331952594e-29 -2.524354896707237777317531e-28
 -2.776790386377961555049285e-28 2.776790386377961555049285e-28 -2.271919407036513999585778e-27
 1.211690350419474133112415e-27 -7.825500179792437109684347e-28 6.941975965944903887623211e-28
 -2.221432309102369244039428e-27 -2.524354896707237777317531e-28 -1.224312124903010321999003e-27
 2.170945211168224488493077e-27 -1.224312124903010321999003e-27 2.101525451508775449616845e-27
 -3.344770238137090054945729e-28 -3.571962178840741454904307e-27 -2.429691588080716360668124e-28
 2.811500266207686074487401e-27 1.143848312570467117847006e-27
COEFFS -3.49245965480804443359375e-09 2.019483917365790221854025e-28 -1.135959703518256999792889e-28
 1.956375044948109277421087e-28 -1.451504065606661721957581e-28 2.335028279454194944018717e-28
 -1.83015730011274738855521e-28 -1.072850831100576055359951e-28 -1.009741958682895110927013e-28
 -1.451504065606661721957581e-28 9.466330862652141664940743e-29 -3.786532345060856665976297e-29
 -2.524354896707237777317531e-29 3.155443620884047221646914e-29 8.204153414298522776281977e-29
 7.573064690121713331952594e-29 -6.941975965944903887623211e-29 6.752649348691861054324397e-28
 -3.660314600225494777110421e-28 2.145701662201152110719902e-28 -1.893266172530428332988149e-28
 6.784203784900701526540866e-28 9.466330862652141664940743e-29 3.534096855390132888244544e-28
 -6.184669496932732554427952e-28 3.723423472643175721543359e-28 -6.184669496932732554427952e-28
 7.73083687116591569303494e-29 1.057073612996155819251716e-27 5.837570698635487360046791e-29
 -8.401368640603775727634909e-28 -3.364491760767615350081022e-28
COEFFS 1.513399183750152587890625e-08 -4.543838814073027999171557e-28 6.563322731438818221025582e-28
 -4.03896783473158044370805e-28 5.806016262426646887830322e-28 -9.592548607487503553806619e-28
 8.330371159133884665147854e-28 3.786532345060856665976297e-28 3.786532345060856665976297e-28
 8.582806648804608442879607e-28 -4.543838814073027999171557e-28 5.048709793414475554635063e-29
 2.524354896707237777317531e-29 -1.767048427695066444122272e-28 -3.534096855390132888244544e-28
 -1.767048427695066444122272e-28 3.534096855390132888244544e-28 -2.877764582246251066141986e-27
 1.565100035958487421936869e-27 -8.83524213847533222061136e-28 8.83524213847533222061136e-28
 -2.903008131213323443915161e-27 -2.903008131213323443915161e-28 -1.602965359409095988596632e-27
 2.625329092575527288410233e-27 -1.653452457343240744142983e-27 2.726303288443816799502934e-27
 -2.58746376912491872175047e-28 -4.575393250281868471388026e-27 -3.660314600225494777110421e-28
 3.619293833154002163229011e-27 1.465703561900639934454992e-27
COEFFS 8.8475644588470458984375e-09 -4.03896783473158044370805e-28 2.776790386377961555049285e-28
 -2.019483917365790221854025e-28 1.514612938024342666390519e-28 -5.301145283085199332366816e-28
 3.786532345060856665976297e-28 2.524354896707237777317531e-28 2.019483917365790221854025e-28
 4.79627430374375177690331e-28 -2.524354896707237777317531e-28 5.048709793414475554635063e-29
 -1.262177448353618888658766e-29 -1.262177448353618888658766e-28 -2.271919407036513999585778e-28
 -1.640830682859704555256395e-28 1.893266172530428332988149e-28 -1.703939555277385499689334e-27
 9.340113117816779776074866e-28 -5.427363027920561221232693e-28 4.79627430374375177690331e-28
 -1.678696006310313121916158e-27 -2.271919407036513999585778e-28 -8.709024393639970331745483e-28
 1.558789148716719327493576e-27 -9.150786500563736942776051e-28 1.508302050782574571947225e-27
 -2.335028279454194944018717e-28 -2.701059739476744421729759e-27 -1.577721810442023610823457e-28
 2.115724947802753662114256e-27 8.125267323776421595740804e-28
COEFFS 2.09547579288482666015625e-08 -5.048709793414475554635063e-28 8.077935669463160887416101e-28
 -1.211690350419474133112415e-27 4.03896783473158044370805e-28 -1.009741958682895110927013e-27
 8.582806648804608442879607e-28 5.553580772755923110098569e-28 5.553580772755923110098569e-28
 9.592548607487503553806619e-28 -7.573064690121713331952594e-28 1.009741958682895110927013e-28
 1.009741958682895110927013e-28 -2.019483917365790221854025e-28 -6.563322731438818221025582e-28
 -4.03896783473158044370805e-28 4.543838814073027999171557e-28 -3.9884807367974356881617e-27
 2.271919407036513999585778e-27 -1.413638742156053155297818e-27 1.135959703518256999792889e-27
 -4.03896783473158044370805e-27 -5.806016262426646887830322e-28 -2.120458113234079732946726e-27
 3.635071051258422399337245e-27 -2.20881053461883305515284e-27 3.698179923676103343770184e-27
 -4.41762106923766611030568e-28 -6.285643692801022065520653e-27 -4.228294451984623277006865e-28
 4.884626725128505099109423e-27 2.010017586503138080189084e-27
COEFFS -1.86264514923095703125e-09 -2.20881053461883305515284e-29 -6.941975965944903887623211e-29
 8.204153414298522776281977e-29 -6.310887241768094443293829e-29 1.167514139727097472009358e-28
 -7.573064690121713331952594e-29 -5.679798517591284998964446e-29 -6.941975965944903887623211e-29
 -9.466330862652141664940743e-29 6.62643160385649916545852e-29 -1.262177448353618888658766e-29
 -9.466330862652141664940743e-30 1.893266172530428332988149e-29 4.733165431326070832470371e-29
 4.41762106923766611030568e-29 -4.102076707149261388140989e-29 3.597205727807813832677482e-28
 -1.987929481156949749637556e-28 1.230623012144778416442297e-28 -1.041296394891735583143482e-28
 3.660314600225494777110421e-28 4.733165431326070832470371e-29 1.956375044948109277421087e-28
 -3.250106929510568638296322e-28 1.956375044948109277421087e-28 -3.250106929510568638296322e-28
 4.733165431326070832470371e-29 5.616689645173604054531507e-28 3.155443620884047221646914e-29
 -4.441286896394296464468032e-28 -1.774937036747276562176389e-28
COEFFS -3.195600584149360656738281e-08 1.009741958682895110927013e-28 -8.077935669463160887416101e-28
 1.312664546287763644205116e-27 -6.058451752097370665562075e-28 1.918509721497500710761324e-27
 -1.61558713389263217748322e-27 -6.058451752097370665562075e-28 -9.087677628146055998343113e-28
 -1.61558713389263217748322e-27 1.009741958682895110927013e-27 -3.029225876048685332781038e-28
 -3.029225876048685332781038e-28 3.534096855390132888244544e-28 6.563322731438818221025582e-28
 6.058451752097370665562075e-28 -7.573064690121713331952594e-28 6.209913045899804932201127e-27
 -3.281661365719409110512791e-27 2.221432309102369244039428e-27 -1.817535525629211199668623e-27
 6.058451752097370665562075e-27 6.563322731438818221025582e-28 3.18068716985111959942009e-27
 -5.65455496862421262119127e-27 3.306904914686481488285966e-27 -5.679798517591284998964446e-27
 8.83524213847533222061136e-28 9.819740548191154953765197e-27 4.922492048579113665769186e-28
 -7.579375577363481426395888e-27 -2.978738778114540577234687e-27
ChebyModel END
ChebyModel BEGIN
PSRNAME J1713+0747
SITENAME BAT
TIME_RANGE 55621.06354200000000176373760041315 55621.08437533333333391283304081298
FREQ_RANGE 345 2393
DISPERSION_CONSTANT -0
NCOEFF_TIME 16
NCOEFF_FREQ 32
COEFFS 82816696001.19060733169317 -1.16415321826934814453125e-09 6.9849193096160888671875e-10
 -3.02679836750030517578125e-09 1.86264514923095703125e-09 -5.35510480403900146484375e-09
 4.42378222942352294921875e-09 2.3283064365386962890625e-09 2.56113708019256591796875e-09
 3.7252902984619140625e-09 -2.3283064365386962890625e-09 9.31322574615478515625e-10
 9.31322574615478515625e-10 -6.9849193096160888671875e-10 -1.86264514923095703125e-09
 -1.746229827404022216796875e-09 1.746229827404022216796875e-09 -1.618172973394393920898438e-08
 8.498318493366241455078125e-09 -5.005858838558197021484375e-09 5.1222741603851318359375e-09
 -1.5832483768463134765625e-08 -2.09547579288482666015625e-09 -8.963979780673980712890625e-09
 1.437729224562644958496094e-08 -9.255018085241317749023438e-09 1.385342329740524291992188e-08
 -1.920852810144424438476562e-09 -2.476735971868038177490234e-08 -1.076841726899147033691406e-09
 1.951411832123994827270508e-08 7.741618901491165161132812e-09
COEFFS 393849.6232263236306607723 -1.776356839400250464677811e-15 1.68753899743023794144392e-14
 -2.220446049250313080847263e-14 9.769962616701377555727959e-15 -2.753353101070388220250607e-14
 2.131628207280300557613373e-14 1.243449787580175325274467e-14 1.065814103640150278806686e-14
 1.509903313490212894976139e-14 -1.332267629550187848508358e-14 2.664535259100375697016716e-15
 0 -7.993605777301127091050148e-15 -8.881784197001252323389053e-15
 -5.329070518200751394033432e-15 1.065814103640150278806686e-14 -7.815970093361102044582367e-14
 4.352074256530613638460636e-14 -2.486899575160350650548935e-14 2.131628207280300557613373e-14
 -7.50510764646605821326375e-14 -9.325873406851314939558506e-15 -3.996802888650563545525074e-14
 7.061018436615995597094297e-14 -3.952393967665557283908129e-14 7.149836278586008120328188e-14
 -9.992007221626408863812685e-15 -1.174615960053415619768202e-13 -7.549516567451064474880695e-15
 9.40358901857507589738816e-14 3.824718319833664281759411e-14
COEFFS -0.001703235786408185958862305 4.632211430296954979279889e-23 -4.963083675318166049228452e-23
 9.264422860593909958559777e-23 -5.293955920339377119177016e-23 1.091878408569996530830259e-22
 -8.271806125530276748714087e-23 -5.955700410381799259074143e-23 -4.632211430296954979279889e-23
 -8.933550615572698888611214e-23 5.955700410381799259074143e-23 -1.323488980084844279794254e-23
 -3.308722450212110699485635e-24 1.654361225106055349742817e-23 4.301339185275743909331325e-23
 2.977850205190899629537071e-23 -2.977850205190899629537071e-23 3.275635225709989592490778e-22
 -1.786710123114539777722243e-22 1.191140082076359851814829e-22 -8.933550615572698888611214e-23
 3.341809674714231806480491e-22 3.970466940254532839382762e-23 1.737079286361358117229958e-22
 -3.027481041944081290029356e-22 1.803253735365600331219671e-22 -2.977850205190899629537071e-22
 3.722312756488624536921339e-23 5.111976185577711030705306e-22 2.481541837659083024614226e-23
 -4.011825970882184223126332e-22 -1.565439309256604874694141e-22
COEFFS 4.54485416412353515625e-07 4.03896783473158044370805e-27 3.23117426778526435496644e-27
 -1.857925203976527004105703e-26 1.292469707114105741986576e-26 -3.069615554396001137218118e-26
 2.584939414228211483973152e-26 1.373249063808737350860737e-26 1.373249063808737350860737e-26
 2.261821987449685048476508e-26 -1.454028420503368959734898e-26 1.61558713389263217748322e-27
 3.23117426778526435496644e-27 -4.03896783473158044370805e-27 -1.211690350419474133112415e-26
 -8.885729236409476976157711e-27 9.693522803355793064899321e-27 -8.724170523020213758409389e-26
 4.685202688288633314701338e-26 -2.908056841006737919469796e-26 2.584939414228211483973152e-26
 -8.603001487978266345098147e-26 -1.009741958682895110927013e-26 -4.564033653246685901390097e-26
 7.956766634421213474104859e-26 -4.84676140167789653244966e-26 8.03754599111584508297902e-26
 -9.289626019882635020528516e-27 -1.361132160304542609529613e-25 -7.875987277726581865230698e-27
 1.084462863625429349135611e-25 4.372182681096935830313964e-26
COEFFS -9.31322574615478515625e-10 -1.10440526730941652757642e-29 -3.470987982972451943811606e-29
 4.102076707149261388140989e-29 -3.155443620884047221646914e-29 5.837570698635487360046791e-29
 -3.786532345060856665976297e-29 -2.839899258795642499482223e-29 -3.470987982972451943811606e-29
 -4.733165431326070832470371e-29 3.31321580192824958272926e-29 -6.310887241768094443293829e-30
 -4.733165431326070832470371e-30 9.466330862652141664940743e-30 2.366582715663035416235186e-29
 2.20881053461883305515284e-29 -2.051038353574630694070494e-29 1.798602863903906916338741e-28
 -9.93964740578474874818778e-29 6.153115060723892082211483e-29 -5.206481974458677915717409e-29
 1.83015730011274738855521e-28 2.366582715663035416235186e-29 9.781875224740546387105434e-29
 -1.625053464755284319148161e-28 9.781875224740546387105434e-29 -1.625053464755284319148161e-28
 2.366582715663035416235186e-29 2.808344822586802027265754e-28 1.577721810442023610823457e-29
 -2.220643448197148232234016e-28 -8.874685183736382810881946e-29
COEFFS 2.2351741790771484375e-08 -2.524354896707237777317531e-28 4.03896783473158044370805e-28
 -1.161203252485329377566064e-27 4.03896783473158044370805e-28 -1.61558713389263217748322e-27
 1.060229056617039866473363e-27 5.553580772755923110098569e-28 5.553580772755923110098569e-28
 1.161203252485329377566064e-27 -7.068193710780265776489088e-28 1.514612938024342666390519e-28
 1.009741958682895110927013e-28 -4.03896783473158044370805e-28 -5.048709793414475554635063e-28
 -4.543838814073027999171557e-28 5.553580772755923110098569e-28 -4.341890422336448976986154e-27
 2.398137151871875888451655e-27 -1.312664546287763644205116e-27 1.262177448353618888658766e-27
 -4.341890422336448976986154e-27 -4.543838814073027999171557e-28 -2.271919407036513999585778e-27
 3.912750089896218554842174e-27 -2.297162956003586377358954e-27 3.950615413346827121501937e-27
 -5.174927538249837443500939e-28 -6.765271123175397243210984e-27 -3.660314600225494777110421e-28
 5.288523508601663143480228e-27 2.104680895129659496838492e-27
COEFFS 3.2596290111541748046875e-09 6.310887241768094443293829e-30 6.310887241768094443293829e-29
 -2.335028279454194944018717e-28 1.199068575935937944225827e-28 -1.83015730011274738855521e-28
 1.451504065606661721957581e-28 1.009741958682895110927013e-28 6.941975965944903887623211e-29
 1.577721810442023610823457e-28 -9.466330862652141664940743e-29 3.155443620884047221646914e-29
 -6.310887241768094443293829e-30 -5.679798517591284998964446e-29 -8.204153414298522776281977e-29
 -8.83524213847533222061136e-29 8.204153414298522776281977e-29 -6.184669496932732554427952e-28
 3.407879110554770999378667e-28 -1.956375044948109277421087e-28 1.893266172530428332988149e-28
 -6.310887241768094443293829e-28 -6.941975965944903887623211e-29 -3.31321580192824958272926e-28
 5.616689645173604054531507e-28 -3.439433546763611471595137e-28 5.806016262426646887830322e-28
 -7.257520328033308609787903e-29 -9.7660980066361261509972e-28 -5.048709793414475554635063e-29
 7.762391307374756165251409e-28 3.005560048892054978618686e-28
COEFFS 2.956949174404144287109375e-08 3.534096855390132888244544e-28 8.077935669463160887416101e-28
 -1.363151644221908399751467e-27 9.592548607487503553806619e-28 -2.019483917365790221854025e-27
 1.312664546287763644205116e-27 8.582806648804608442879607e-28 1.060229056617039866473363e-27
 1.565100035958487421936869e-27 -8.077935669463160887416101e-28 1.514612938024342666390519e-28
 1.009741958682895110927013e-28 -3.534096855390132888244544e-28 -7.068193710780265776489088e-28
 -5.553580772755923110098569e-28 6.563322731438818221025582e-28 -5.65455496862421262119127e-27
 3.029225876048685332781038e-27 -2.069971015299934977400376e-27 1.666074231826776933029571e-27
 -5.755529164492502132283972e-27 -5.048709793414475554635063e-28 -3.054469425015757710554213e-27
 5.275901734118126954593641e-27 -3.205930718818191977193265e-27 5.124440440315692687954589e-27
 -6.184669496932732554427952e-28 -8.910972785376549353930886e-27 -5.932234007262008776696199e-28
 6.973530402153744359839681e-27 2.808344822586802027265754e-27
COEFFS 2.56113708019256591796875e-09 -2.524354896707237777317531e-29 1.325286320771299833091704e-28
